item,rent,area,floor,max_floor,deposit,distance,fridge,washing_machine,tv,air_conditioner,water_heater,bed,closet,cable,internet,gas,sofa,table,balcony,elevator,park,electric_bill,water_bill,other_bill,garbage_bill,city,link
1,8500,6,4,5,2,408,1,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,https://rent.591.com.tw/17523650
2,8500,5,4,4,2,115,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,5,0,0,0,1,https://rent.591.com.tw/17511550
3,9900,6.5,4,4,2,39,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,5,0,0,0,1,https://rent.591.com.tw/17563422
4,9500,7,3,5,2,178,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,5,0,0,0,1,https://rent.591.com.tw/17541861
5,9500,6,2,5,2,373,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,5,0,0,0,1,https://rent.591.com.tw/17607563
6,8500,5,1,5,2,431,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,5,0,0,0,1,https://rent.591.com.tw/17525034
7,9500,7,2,4,1,950,1,1,1,1,0,1,1,1,0,1,0,1,0,0,0,5,0,0,0,1,https://rent.591.com.tw/17518097
8,7900,6,6,6,2,424,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,5,0,0,0,1,https://rent.591.com.tw/17473923
9,7500,5,4,4,2,577,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,5,100,0,0,1,https://rent.591.com.tw/17294440
10,8000,5,2,5,2,121,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,5,0,0,0,1,https://rent.591.com.tw/17624429
11,9000,6,1,5,2,93,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,5,100,0,0,1,https://rent.591.com.tw/17510182
12,8000,6,3,4,2,202,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,5,100,1600,650,1,https://rent.591.com.tw/17642681
13,8000,5,2,5,2,348,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,6,0,0,0,1,https://rent.591.com.tw/17557030
14,10000,6,4,5,2,551,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,5,0,0,0,1,https://rent.591.com.tw/17525387
15,10000,8,-1,7,2,296,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,5,100,100,0,1,https://rent.591.com.tw/17559726
16,9000,5,6,5,2,322,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,6,0,0,0,1,https://rent.591.com.tw/17551171
17,9995,8,3,5,2,390,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,5,0,0,0,1,https://rent.591.com.tw/17537701
18,10000,7,-1,4,2,394,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,5,0,0,0,1,https://rent.591.com.tw/17528158
19,9499,5,-1,4,2,394,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,5,0,0,0,1,https://rent.591.com.tw/17495402
20,7500,5,2,5,1,361,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,5,0,0,0,2,https://rent.591.com.tw/17617875
21,9500,7,4,4,2,699,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,6,0,0,0,2,https://rent.591.com.tw/17640057
22,9000,7,2,3,2,436,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,5,0,0,0,2,https://rent.591.com.tw/17558433
23,8700,8,4,5,2,274,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,5,0,0,0,2,https://rent.591.com.tw/17567278
24,8500,8,5,5,2,545,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,5,0,0,0,2,https://rent.591.com.tw/17569077
25,8000,5,5,5,2,546,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,5,0,0,0,1,https://rent.591.com.tw/17612420
26,10000,6,4,5,2,256,1,1,0,1,1,1,1,0,1,0,0,1,1,0,0,5,100,0,0,1,https://rent.591.com.tw/17483362
27,9000,5,1,4,2,283,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,5,0,0,0,1,https://rent.591.com.tw/17581286
28,9000,7,3,12,2,106,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,5,0,0,0,3,https://rent.591.com.tw/17595277
29,9500,7,10,10,2,113,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,5,0,0,0,3,https://rent.591.com.tw/17633598
30,10000,9,10,12,2,175,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,5,0,0,0,3,https://rent.591.com.tw/17580391
31,9500,11,4,11,2,153,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,5,0,0,0,3,https://rent.591.com.tw/17489516
32,8000,10,3,7,1,152,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,5,0,0,0,3,https://rent.591.com.tw/17602174
33,10150,13,9,14,2,178,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,5,0,0,0,3,https://rent.591.com.tw/17635087
34,9000,6,2,7,2,248,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,5,0,0,0,3,https://rent.591.com.tw/17422974
35,10000,11,12,17,2,282,1,1,1,1,0,1,1,0,0,0,1,1,1,1,0,5,0,0,0,3,https://rent.591.com.tw/17625267
36,10000,7,2,5,2,276,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,5,0,0,0,3,https://rent.591.com.tw/17492740
37,8500,7,5,5,2,366,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,0,0,0,3,https://rent.591.com.tw/17544954
38,8000,10,5,5,1,368,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,5,0,0,0,3,https://rent.591.com.tw/17602535
39,8000,7,4,12,1,86,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,5,0,0,0,3,https://rent.591.com.tw/17635426
40,8800,7,5,5,2,366,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5,0,0,0,3,https://rent.591.com.tw/17638375
41,8500,10,3,4,1,273,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,5,0,0,0,3,https://rent.591.com.tw/17613602
42,9000,8,7,11,2,291,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,5,0,0,0,3,https://rent.591.com.tw/17545861
43,8000,10,3,3,2,444,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,5,0,0,0,3,https://rent.591.com.tw/17562153
44,9000,10,6,6,2,301,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,5,0,0,0,3,https://rent.591.com.tw/17570394
45,8500,10,3,4,1,273,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,5,0,0,0,3,https://rent.591.com.tw/17613602
46,7800,7,3,5,2,216,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,5,0,0,0,3,https://rent.591.com.tw/17539280
47,10000,10,4,12,1,172,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,5,0,0,0,3,https://rent.591.com.tw/17486873
48,5000,10,2,4,1,197,0,0,0,1,1,1,1,0,0,1,0,1,0,0,0,5,0,0,0,3,https://rent.591.com.tw/17613561
49,9800,8,7,7,1,184,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,5,0,0,0,2,https://rent.591.com.tw/17514553
50,9000,7,3,5,2,287,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,5,0,0,0,2,https://rent.591.com.tw/17641005
51,8000,7,4,5,2,356,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,5,0,0,0,2,https://rent.591.com.tw/12237888